SIRA;MALZEME;MALZEME RUS€A;DEPO;B˜R˜M;M˜KTAR;B˜R˜M F˜YAT;
282;FLEKS˜ ARA BA¦LANTI 1/2 X 1/2 40cm; ?????? ???????? 1/2 x 1/2, 40 ??;MEKAN˜K;Adet;0;;
283;FUL (GEN˜ž) M12; ????? ??????? M12;MEKAN˜K;Kg;0;;
284;GALVAN˜Z D˜žL˜ D˜RSEK 25 - 90ø; ???????????? ????????? ????? 25 ? 90ø;MEKAN˜K;Adet;30;;
285;GALVAN˜Z D˜žL˜ D˜RSEK 32 - 90ø; ???????????? ????????? ????? 32 ? 90ø;MEKAN˜K;Adet;50;;
286;GALVAN˜Z D˜žL˜ D˜RSEK 50 - 90ø; ???????????? ????????? ????? 50 ? 90ø;MEKAN˜K;Adet;50;;
287;GALVAN˜Z D˜žL˜ TEE 25; ???????????? ????????? ??????? 25;MEKAN˜K;Adet;50;;
288;GALVAN˜Z MASON REDšKS˜YON 25X15; ???????????? ????????? ?????-??????? 25X15;MEKAN˜K;Adet;20;;
289;GALVAN˜Z MASON REDšKS˜YON 32X25; ???????????? ????????? ?????-??????? 32X25;MEKAN˜K;Adet;30;;
290;GALVAN˜Z MASON REDšKS˜YON 40X25; ???????????? ????????? ?????-??????? 40X25;MEKAN˜K;Adet;0;;
291;GALVAN˜Z MASON REDšKS˜YON 40X32; ???????????? ????????? ?????-??????? 40X32;MEKAN˜K;Adet;0;;
292;GALVAN˜Z MASON REDšKS˜YON 50X32; ???????????? ????????? ?????-??????? 50X32;MEKAN˜K;Adet;50;;
293;GALVAN˜Z MASON REDšKS˜YON 50X40; ???????????? ????????? ?????-??????? 50X40;MEKAN˜K;Adet;40;;
294;GALVAN˜Z TEE 32 - 25; ???????????? ??????? 32 ? 25;MEKAN˜K;Adet;50;;
295;GALVAN˜Z TEE 40 - 25; ???????????? ??????? 40 ? 25;MEKAN˜K;Adet;0;;
296;GALVEN˜Z D˜žL˜ D˜RSEK 20 - 90ø; ???????????? ????????? ????? 20 ? 90ø;MEKAN˜K;Adet;50;;
297;GALVEN˜Z D˜žL˜ D˜RSEK 40 - 90ø; ???????????? ????????? ????? 40 ? 90ø;MEKAN˜K;Adet;0;;
298;GALVEN˜Z D˜žL˜ REDšKS˜YON  25X15; ???????????? ????????? ????????? 25x15;MEKAN˜K;Adet;0;;
299;GALVEN˜Z D˜žL˜ REDšKS˜YON  32X25; ???????????? ????????? ????????? 32x25;MEKAN˜K;Adet;0;;
300;GALVEN˜Z D˜žL˜ REDšKS˜YON 32 - 25; ???????????? ????????? ????????? 32?25;MEKAN˜K;Adet;0;;
301;GALVEN˜Z D˜žL˜ REDšKS˜YON 40 - 20; ???????????? ????????? ????????? 40 ? 20;MEKAN˜K;Adet;0;;
302;GALVEN˜Z D˜žL˜ REDšKS˜YON 40 - 32; ???????????? ????????? ??????? 40 ? 32;MEKAN˜K;Adet;20;;
303;GALVEN˜Z D˜žL˜ REDšKS˜YON 50 - 25; ???????????? ????????? ??????? 50 ? 25;MEKAN˜K;Adet;26;;
304;GALVEN˜Z D˜žL˜ REDšKS˜YON 50 - 40; ???????????? ????????? ??????? 50 ? 40;MEKAN˜K;Adet;0;;
305;GALVEN˜Z D˜žL˜ TEE  32; ???????????? ????????? ??????? 32;MEKAN˜K;Adet;50;;
306;GALVEN˜Z D˜žL˜ TEE 32 - 25; ???????????? ????????? ??????? 32 ? 25;MEKAN˜K;Adet;0;;
307;H˜DRAFOR; ???????? ??????? (????????);MEKAN˜K;Adet;0;;
308;H˜ROFOR BASI€LI POMPA; ????? ???????? ???????? (???????);MEKAN˜K;Adet;0;;
309;˜SKELE (ALšM˜NYUM); ??????????? ???????????? ????;MEKAN˜K;Takm;0;;
310;˜ž€˜ ELD˜VEN˜; ??????? ????????;MEKAN˜K;Adet;0;;
311;KAU€UK ˜ZOLASYON 35X19; ?????????? ???????? 35x19;MEKAN˜K;Adet;1 400;;
312;KAU€UK ˜ZOLASYON 42X19; ?????????? ???????? 42x19;MEKAN˜K;Adet;440;;
313;KAYNAK€I ELB˜SES˜; ?????? ????????;MEKAN˜K;Adet;0;;
314;"KELEP€E A¦IR U BOLD 6""";" U-???????? ??????? ????? 6""";MEKAN˜K;Adet;75;;
315;"KELEP€E A¦IR YšK KAFALI 3""";" ????? ??? ??????? ???????? 3""";MEKAN˜K;Adet;100;;
316;"KELEP€E A¦IR YšK KAFALI 4""";" ????? ??? ??????? ???????? 4""";MEKAN˜K;Adet;200;;
317;"KELEP€E A¦IR YšK KAFALI 6""";" ????? ????????? 6""";MEKAN˜K;Adet;75;;
318;"KELEP€E SPRINKLER 1 1/2""";" ????? ??? ?????????? 1 1/2""";MEKAN˜K;Adet;70;;
319;"KELEP€E SPRINKLER 1 1/4""";" ????? ??? ?????????? 1 1/4""";MEKAN˜K;Adet;100;;
320;"KELEP€E SPRINKLER 1""";" ????? ??? ?????????? 1""";MEKAN˜K;Adet;200;;
321;"KELEP€E SPRINKLER 2 1/2""";" ????? ??? ?????????? 2 1/2""";MEKAN˜K;Adet;0;;
322;"KELEP€E SPRINKLER 2""";" ????? ??? ?????????? 2""";MEKAN˜K;Adet;0;;
323;"KELEP€E TR˜FORLU 2""";" ???????? ????? 2""";MEKAN˜K;Adet;150;;
324;"KELEP€E TR˜FORLU 4""";" ???????? ????? 4""";MEKAN˜K;Adet;100;;
325;KL˜NG˜R˜T CONTA 100; ????????????? ????????? 100;MEKAN˜K;Adet;10;;
326;KL˜NG˜R˜T CONTA 150; ????????????? ????????? 150;MEKAN˜K;Adet;7;;
327;KL˜NG˜R˜T CONTA 65; ????????????? ????????? 65;MEKAN˜K;Adet;9;;
328;KL˜NG˜R˜T CONTA 80; ????????????? ????????? 80;MEKAN˜K;Adet;10;;
329;"KL˜PS 6"" (HAVALANDIRMA)";" ?????? 6"" (??? ??????????)";MEKAN˜K;Adet;0;;
330;KLOZET (KEND˜NDEN REZERVUARLI); ?????? ? ?????????? ??????;MEKAN˜K;Adet;0;;
331;KLOZET ˜€ TAKIMI (REZERVUARLI); ???????? ??? ??????? (? ??????);MEKAN˜K;Adet;0;;
332;KOTROL KALEM˜; ???????????? ???????? (????-??????);MEKAN˜K;Adet;0;;
333;K™RšKLš KADA 100; ????????????? ??????? 100;MEKAN˜K;Adet;0;;
334;LAZER METRE LM60; ???????? ????????? LM60;MEKAN˜K;Adet;0;;
335;LAZER SU TERAZ˜S˜; ???????? ???????;MEKAN˜K;Adet;0;;
336;MAFSALLI KOMPANSATOR 100; ????????? ??????????? 100;MEKAN˜K;Adet;2;;
337;MAFSALLI KOMPANSATOR 65; ????????? ??????????? 65;MEKAN˜K;Adet;0;;
338;MAFSALLI KOMPANSATOR 80; ????????? ??????????? 80;MEKAN˜K;Adet;0;;
339;MANžON S˜YAH D˜žL˜ 20; ???????? ????????? ????? 20;MEKAN˜K;Adet;0;;
340;MANžON S˜YAH D˜žL˜ 25; ???????? ????????? ????? 25;MEKAN˜K;Adet;0;;
341;MANžON S˜YAH D˜žL˜ 32; ???????? ????????? ????? 32;MEKAN˜K;Adet;0;;
342;MATKAP žARJLI; ?????????????? ?????;MEKAN˜K;Adet;0;;
343;METAL KESME TAžI 125; ???????? ???? ?? ??????? 125;MEKAN˜K;Adet;0;;
344;METRE 3 METREL˜K; ??????? 3 ?;MEKAN˜K;Adet;0;;
345;"MON˜T™R 32""";" ??????? 32""";MEKAN˜K;Adet;0;;
346;MONT ˜ž€˜; ??????? ??????;MEKAN˜K;Adet;0;;
347;MONT STAFF; ?????? STAFF;MEKAN˜K;Adet;0;;
348;AYAKKABI KIžLIK ˜ž€˜; ??????? ?????? ???????;MEKAN˜K;Adet;9;;
349;AYAKKABI STAFF; ?????? ??????? STAFF;MEKAN˜K;Adet;0;;
350;N˜PEL PASLANMAZ D˜žL˜ 15; ??????? ??????????? ????????? 15;MEKAN˜K;Adet;0;;
351;NPU DEM˜R PROF˜L 100; ???????? ??????? NPU 100;MEKAN˜K;Metre;0;;
352;NPU DEM˜R PROF˜L 65; ???????? ??????? NPU 65;MEKAN˜K;Metre;0;;
353;OF˜S SANDELYES˜; ??????? ????;MEKAN˜K;Adet;0;;
354;OTOMAT˜K HAVA PURJ™Rš 15; ?????????????? ??????????????? 15;MEKAN˜K;Adet;0;;
355;"OYNAR REKOR (DIž D˜žL˜) 40X1 1/14""";" ????????? ?????????? (???????? ??????) 40x1 1/14""";MEKAN˜K;Adet;40;;
356;PAFTA MAK˜NASI (TEZGAH T˜P˜); ???????? ?????? (??????????);MEKAN˜K;Adet;0;;
357;PAFTA YA¦I; ????? ??? ??????;MEKAN˜K;Bidon;0;;
358;PAN€ B˜ METAL 114mm; ??????????????? ??????? 114 ??;MEKAN˜K;Adet;0;;
359;PAN€ B˜ METAL 40mm; ??????????????? ??????? 40 ??;MEKAN˜K;Adet;0;;
360;PAN€ B˜ METAL 50mm; ??????????????? ??????? 50 ??;MEKAN˜K;Adet;0;;
361;PAN€ B˜ METAL 55mm; ??????????????? ??????? 55 ??;MEKAN˜K;Adet;0;;
362;PAN€ B˜ METAL 65mm; ??????????????? ??????? 65 ??;MEKAN˜K;Adet;0;;
363;PAN€ B˜ METAL 75mm; ??????????????? ??????? 75 ??;MEKAN˜K;Adet;0;;
364;PAN€ B˜ METAL 90mm; ??????????????? ??????? 90 ??;MEKAN˜K;Adet;0;;
365;PASLANMAZ REDšKS˜YON 40 - 20; ??????????? ????????? 40 ? 20;MEKAN˜K;Adet;0;;
366;PENSE; ???????????;MEKAN˜K;Adet;0;;
367;P˜L AA; ????????? AA;MEKAN˜K;Adet;0;;
368;PPRC BORU 25X4000; PPRC ????? 25x4000;MEKAN˜K;Metre;100;;
369;PPRC BORU 32; ???????????????? ????? (PPRC) 32;MEKAN˜K;Metre;152;;
370;PPRC BORU 32X4000; PPRC ????? 32x4000;MEKAN˜K;Metre;50;;
371;PPRC BORU 40X4000; ????? PPRC 40x4000;MEKAN˜K;Metre;80;;
372;PPRC BORU 50X4000; ????? PPRC 50x4000;MEKAN˜K;Metre;100;;
373;PPRC BORU 63X4000; ????? PPRC 63x4000;MEKAN˜K;Metre;130;;
374;PPRC BORU 75X4000; ????? PPRC 75x4000;MEKAN˜K;Metre;100;;
375;PPRC D˜RSEK 32 - 45ø; PPRC ????? 32 ? 45ø;MEKAN˜K;Adet;10;;
376;PPRC D˜RSEK 32 - 90ø; ????? PPRC 32 ? 90ø;MEKAN˜K;Adet;30;;
377;PPRC D˜RSEK 40 - 45ø; PPRC ????? 40 ? 45ø;MEKAN˜K;Adet;0;;
378;PPRC D˜RSEK 40 - 90ø; PPRC ????? 40 ? 90ø;MEKAN˜K;Adet;30;;
379;PPRC D˜RSEK 50 - 45ø; PPRC ????? 50 ? 45ø;MEKAN˜K;Adet;0;;
380;PPRC D˜RSEK 50 - 90ø; PPRC ????? 50 ? 90ø;MEKAN˜K;Adet;20;;
381;PPRC D˜RSEK 63 - 90ø; PPRC ????? 63 ? 90ø;MEKAN˜K;Adet;20;;
382;PPRC D˜RSEK 75 - 90ø; PPRC ????? 75 ? 90ø;MEKAN˜K;Adet;0;;
383;PPRC KAYNAK MAK˜NASI 110; ??????? ??? ?????? PPRC 110;MEKAN˜K;Adet;0;;
384;PPRC KAYNAK MAK˜NASI 65; ??????? ??? ?????? PPRC 65;MEKAN˜K;Adet;0;;
385;PPRC KELEP€E 32; ????? ??? PPRC 32;MEKAN˜K;Adet;0;;
386;PPRC KšRESEL VANA 25; PPRC ??????? ???? 25;MEKAN˜K;Adet;30;;
387;PPRC KšRESEL VANA 32; PPRC ??????? ???? 32;MEKAN˜K;Adet;20;;
388;PPRC KšRESEL VANA 40; PPRC ??????? ???? 40;MEKAN˜K;Adet;36;;
389;PPRC KšRESEL VANA 50; PPRC ??????? ???? 50;MEKAN˜K;Adet;19;;
390;PPRC KšRESEL VANA 63; PPRC ??????? ???? 63;MEKAN˜K;Adet;28;;
391;PPRC KšRESEL VANA 75; PPRC ??????? ???? 75;MEKAN˜K;Adet;23;;
392;PPRC LOKMA 110; ??????? ??? ?????? PPRC 110;MEKAN˜K;Adet;0;;
393;PPRC LOKMA 75; ??????? ??? ?????? PPRC 75;MEKAN˜K;Adet;0;;
394;PPRC LOKMA 90; ??????? ??? ?????? PPRC 90;MEKAN˜K;Adet;0;;
395;PPRC MANžON 25; PPRC ????? 25;MEKAN˜K;Adet;30;;
396;PPRC MANžON 32; ????? PPRC 32;MEKAN˜K;Adet;25;;
397;PPRC MAžON 40; PPRC ????? 40;MEKAN˜K;Adet;15;;
398;PPRC MAžON 50; PPRC ????? 50;MEKAN˜K;Adet;32;;
399;PPRC MAžON 63; PPRC ????? 63;MEKAN˜K;Adet;24;;
400;PPRC MAžON 75; PPRC ????? 75;MEKAN˜K;Adet;15;;
401;PPRC REDšKS˜YON 32X25; ???????? PPRC 32x25;MEKAN˜K;Adet;15;;
402;PPRC REDšKS˜YON 40X32; ???????? PPRC 40x32;MEKAN˜K;Adet;28;;
403;PPRC REDšKS˜YON 50 - 40; PPRC ??????? 50 ? 40;MEKAN˜K;Adet;30;;
404;PPRC REDšKS˜YON 50X40; ???????? PPRC 50x40;MEKAN˜K;Adet;15;;
405;PPRC REDšKS˜YON 63 - 50; ???????? PPRC 63?50;MEKAN˜K;Adet;32;;
406;PPRC REKOR OYNAR BAžLI 50 - 1 1/2 (DIž D˜žL˜);" ????????? ?????????? PPRC 50 ? 1 1/2"" (???????? ??????)";MEKAN˜K;Adet;15;;
407;PPRC TEE 32 - 25; ??????? PPRC 32 ? 25;MEKAN˜K;Adet;23;;
408;PPRC TEE 32X32; PPRC ??????? 32X32;MEKAN˜K;Adet;19;;
409;PPRC TEE 40; PPRC ??????? 40;MEKAN˜K;Adet;20;;
410;PPRC TEE 50; PPRC ??????? 50;MEKAN˜K;Adet;25;;
411;PPRC TEE 63X40; PPRC ??????? 63X40;MEKAN˜K;Adet;30;;
412;PPRC TEE 75X40; PPRC ??????? 75X40;MEKAN˜K;Adet;28;;
413;PPRC TEE 75X40X75; PPRC ??????? 75X40X75;MEKAN˜K;Adet;17;;
414;PPRC TEE 75X63X75; PPRC ??????? 75X63X75;MEKAN˜K;Adet;20;;
415;PUL 12; ????? M12;MEKAN˜K;Kg;0;;
416;PUL M10; ????? M10;MEKAN˜K;Kg;0;;
417;PUL M5; ????? M5;MEKAN˜K;Kg;0;;
418;PUL M8 1600gr; ????? M8 (1600 ?);MEKAN˜K;Adet;0;;
419;PVC BORU (BEYAZ) 110X250; PVC ????? (?????) 110x250;MEKAN˜K;Adet;15;;
420;PVC BORU (BEYAZ) 110X500; PVC ????? (?????) 110x500;MEKAN˜K;Adet;21;;
421;PVC BORU (MAV˜) 110X1000; PVC ????? (?????) 110x1000;MEKAN˜K;Adet;14;;
422;PVC BORU (MAV˜) 110X2000; PVC ????? (?????) 110x2000;MEKAN˜K;Adet;12;;
423;PVC BORU (MAV˜) 110X3000; PVC ????? (?????) 110x3000;MEKAN˜K;Adet;25;;
424;PVC BORU (MAV˜) 160X1000; PVC ????? (?????) 160x1000;MEKAN˜K;Adet;17;;
425;PVC BORU (MAV˜) 160X250; PVC ????? (?????) 160x250;MEKAN˜K;Adet;20;;
426;PVC BORU (MAV˜) 160X3000; PVC ????? (?????) 160x3000;MEKAN˜K;Adet;30;;
427;PVC BORU (MAV˜) 160X500; PVC ????? (?????) 160x500;MEKAN˜K;Adet;12;;
428;PVC BORU (MAV˜) 50X1000; PVC ????? (?????) 50x1000;MEKAN˜K;Adet;15;;
429;PVC BORU (MAV˜) 50X250; PVC ????? (?????) 50x250;MEKAN˜K;Adet;20;;
430;PVC BORU (MAV˜) 50X3000; PVC ????? (?????) 50x3000;MEKAN˜K;Adet;15;;
431;PVC BORU (MAV˜) 50X500; PVC ????? (?????) 50x500;MEKAN˜K;Adet;25;;
432;PVC BORU 110X1000; PVC ????? 110x1000;MEKAN˜K;Adet;40;;
433;PVC BORU 110X2000; PVC ????? 110x2000;MEKAN˜K;Adet;13;;
434;PVC BORU 110X250; PVC ????? 110x250;MEKAN˜K;Adet;16;;
435;PVC BORU 110X3000; PVC ????? 110x3000;MEKAN˜K;Adet;19;;
436;PVC BORU 110X500; PVC ????? 110x500;MEKAN˜K;Adet;15;;
437;PVC BORU 50X1000; PVC ????? 50x1000;MEKAN˜K;Adet;17;;
438;PVC BORU 50X250; PVC ????? 50x250;MEKAN˜K;Adet;15;;
439;PVC BORU 50X500; PVC ????? 50x500;MEKAN˜K;Adet;40;;
440;PVC BORU 75X1000; PVC ????? 75x1000;MEKAN˜K;Adet;6;;
441;PVC BORU 75X250; PVC ????? 75x250;MEKAN˜K;Adet;0;;
442;PVC BORU 75X500; PVC ????? 75x500;MEKAN˜K;Adet;20;;
443;PVC €ATAL (BEYAZ) 110X75; PVC ?????????? (?????) 110x75;MEKAN˜K;Adet;12;;
444;PVC €ATAL (MAV˜) 110; PVC ?????????? (?????) 110;MEKAN˜K;Adet;17;;
445;PVC €ATAL (MAV˜) 110X50; PVC ?????????? (?????) 110x50;MEKAN˜K;Adet;30;;
446;PVC €ATAL (MAV˜) 150X100; PVC ?????????? (?????) 150x100;MEKAN˜K;Adet;15;;
447;PVC €ATAL (MAV˜) 150X150; PVC ?????????? (?????) 150x150;MEKAN˜K;Adet;20;;
448;PVC €ATAL 110X110; PVC ??????? 110x110;MEKAN˜K;Adet;16;;
449;PVC €ATAL 110X50; PVC ??????? 110x50;MEKAN˜K;Adet;50;;
450;PVC €ATAL 75X75; PVC ??????? 75x75;MEKAN˜K;Adet;40;;
451;PVC D˜RSEK (MAV˜) 110 - 45ø; PVC ????? (?????) 110 ? 45ø;MEKAN˜K;Adet;32;;
452;PVC D˜RSEK (MAV˜) 110 - 90ø; PVC ????? (?????) 110 ? 90ø;MEKAN˜K;Adet;23;;
453;PVC D˜RSEK (MAV˜) 160 - 45ø; PVC ????? (?????) 160 ? 45ø;MEKAN˜K;Adet;40;;
454;PVC D˜RSEK (MAV˜) 160 - 90ø; PVC ????? (?????) 160 ? 90ø;MEKAN˜K;Adet;15;;
455;PVC D˜RSEK (MAV˜) 50 - 45ø; PVC ????? (?????) 50 ? 45ø;MEKAN˜K;Adet;20;;
456;PVC D˜RSEK (MAV˜) 50 - 90ø; PVC ????? (?????) 50 ? 90ø;MEKAN˜K;Adet;23;;
457;PVC D˜RSEK (MAV˜) 75 - 45ø; PVC ????? (?????) 75 ? 45ø;MEKAN˜K;Adet;40;;
458;PVC D˜RSEK (MAV˜) 75 - 90ø; PVC ????? (?????) 75 ? 90ø;MEKAN˜K;Adet;37;;
459;PVC D˜RSEK 110 - 45ø; PVC ????? 110 ? 45ø;MEKAN˜K;Adet;35;;
460;PVC D˜RSEK 110 - 90ø; PVC ????? 110 ? 90ø;MEKAN˜K;Adet;42;;
461;PVC D˜RSEK 50 - 90ø; PVC ????? 50 ? 90ø;MEKAN˜K;Adet;35;;
462;PVC D˜RSEK 50X45; PVC ????? 50 ? 45ø;MEKAN˜K;Adet;25;;
463;PVC D˜RSEK 75 - 90ø; PVC ????? 75 ? 90ø;MEKAN˜K;Adet;36;;
464;PVC D˜RSEK 75X45; PVC ????? 75 ? 45ø;MEKAN˜K;Adet;37;;
465;PVC KAPAMA BAžLI¦I 110; PVC ???????? 110;MEKAN˜K;Adet;50;;
466;PVC KAPAMA BAžLI¦I 50; PVC ???????? 50;MEKAN˜K;Adet;53;;
467;PVC KAYAR MAžON 110; PVC ?????????? ????? 110;MEKAN˜K;Adet;0;;
468;PVC KAYAR MAžON 160; PVC ?????????? ????? 160;MEKAN˜K;Adet;0;;
469;PVC KAYAR MAžON 50; PVC ?????????? ????? 50;MEKAN˜K;Adet;0;;
470;PVC KAYAR MAžON 75; PVC ?????????? ????? 75;MEKAN˜K;Adet;0;;
471;PVC K™R TAPA (BEYAZ) 160; PVC ???????? (?????) 160;MEKAN˜K;Adet;29;;
472;PVC K™R TAPA (MAV˜) 110; PVC ???????? (?????) 110;MEKAN˜K;Adet;30;;
473;PVC K™R TAPA (MAV˜) 50; PVC ???????? (?????) 50;MEKAN˜K;Adet;25;;
474;PVC K™R TAPA (MAV˜) 75; PVC ???????? (?????) 75;MEKAN˜K;Adet;26;;
475;PVC REDšKS˜YON (MAV˜) 110 -  50; PVC ??????? (?????) 110 ? 50;MEKAN˜K;Adet;32;;
476;PVC REDšKS˜YON (MAV˜) 110X75; PVC ??????? (?????) 110x75;MEKAN˜K;Adet;23;;
477;PVC REDšKS˜YON (MAV˜) 160 -  110; PVC ??????? (?????) 160 ? 110;MEKAN˜K;Adet;20;;
478;PVC REDšKS˜YON (MAV˜) 75 -  50; PVC ??????? (?????) 75 ? 50;MEKAN˜K;Adet;24;;
479;PVC REDšKS˜YON 110X50; PVC ???????? 110x50;MEKAN˜K;Adet;18;;
480;PVC REDšKS˜YON 110X75; PVC ???????? 110x75;MEKAN˜K;Adet;15;;
481;PVC REDšKS˜YON 75X50; PVC ???????? 75x50;MEKAN˜K;Adet;16;;
482;PVC TEE (BEYAZ) 110; PVC ??????? (?????) 110;MEKAN˜K;Adet;23;;
483;PVC TEE (BEYAZ) 160; PVC ??????? (?????) 160;MEKAN˜K;Adet;35;;
484;ROT M˜L˜ KOMPANSAT™R 150; ??????????? ??????????? 150;MEKAN˜K;Adet;0;;
485;ROT M˜L˜ KOMPANSAT™R 65; ??????????? ??????????? 65;MEKAN˜K;Adet;0;;
486;RULO FIR€A GEN˜ž; ???????? ????? ???????;MEKAN˜K;Adet;20;;
487;RULO FIR€A PARMAK; ???????? ????? ????? (???????????);MEKAN˜K;Adet;30;;
488;SA€ KESME MAKASI; ??????? ?? ???????;MEKAN˜K;Adet;0;;
489;SIVI CONTA 250ml; ?????? ????????? 250 ??;MEKAN˜K;Adet;0;;
490;S˜L˜KON žEFFAF; ??????? ??????????;MEKAN˜K;Adet;130;;
491;S˜YAH DEM˜R BORU 200; ?????? ???????? ????? 200;MEKAN˜K;Metre;0;;
492;S˜YAH DEM˜R BORU 250; ?????? ???????? ????? 250;MEKAN˜K;Metre;0;;
493;S˜YAH D˜žL˜ D˜RSEK 32 - 90ø; ???????? ????????? ????? 32 ? 90ø;MEKAN˜K;Adet;12;;
494;S˜YAH PATENT D˜RSEK 100 - 90ø; ???????? ????????????? ????? 100 ? 90ø;MEKAN˜K;Adet;9;;
495;S˜YAH PATENT D˜RSEK 150 - 90ø; ???????? ????????????? ????? 150 ? 90ø;MEKAN˜K;Adet;7;;
496;S˜YAH PATENT D˜RSEK 200 - 90ø; ???????? ????????????? ????? 200 ? 90ø;MEKAN˜K;Adet;4;;
497;S˜YAH PATENT D˜RSEK 65 - 90ø; ???????? ????????????? ????? 65 ? 90ø;MEKAN˜K;Adet;6;;
498;S˜YAH PATENT D˜RSEK 80 - 90ø; ???????? ????????????? ????? 80 ? 90ø;MEKAN˜K;Adet;10;;
499;S˜YAH PATENT KAP 250; ???????? ????????????? ???????? 250;MEKAN˜K;Adet;0;;
500;S˜YAH PATENT REDšKS˜YON 200 - 150; ???????? ????????????? ??????? 200 ? 150;MEKAN˜K;Adet;0;;
501;S˜YAH PATENT REDšKS˜YON 65X50; ???????? ????????????? ??????? 65X50;MEKAN˜K;Adet;6;;
502;S˜YAH PATENT REDšKS˜YON 80 - 65; ???????? ????????????? ??????? 80 ? 65;MEKAN˜K;Adet;14;;
503;S˜YAH PATENT TEE 150; ???????? ????????????? ??????? 150;MEKAN˜K;Adet;5;;
504;S˜YAH PATENT TEE 80; ???????? ????????????? ??????? 80;MEKAN˜K;Adet;8;;
505;S˜YAH PATENT TEE 80X65; ???????? ????????????? ??????? 80X65;MEKAN˜K;Adet;7;;
506;S˜YAH SA€ 4mm; ?????? ???????? ?????? 4 ??;MEKAN˜K;Mý;0;;
507;SOMUN (FLANžLI) M10; ????? ? ??????? M10;MEKAN˜K;Kg;0;;
508;SOMUN FLANžLI M8; ????? ? ??????? M8;MEKAN˜K;Adet;0;;
509;SOMUN M10; ????? M10;MEKAN˜K;Kg;0;;
510;SOMUN M12; ????? M12;MEKAN˜K;Kg;0;;
511;SOMUN M5; ????? M5;MEKAN˜K;Kg;0;;
512;SOMUN M8; ????? M8;MEKAN˜K;Kg;0;;
513;"SOMUNLU KELEP€E 2 1/2""";" ????? ? ?????? 2 1/2""";MEKAN˜K;Adet;100;;
514;"SOMUNLU KELEP€E 3""";" ????? ? ?????? 3""";MEKAN˜K;Adet;150;;
515;"SOMUNLU KELEP€E 6""";" ????? ? ?????? 6""";MEKAN˜K;Adet;100;;
516;SU DEPOSU 500lt; ??????? ??? ???? 500 ?;MEKAN˜K;Adet;0;;
517;SU DEPOSU €IKIž REKORU 3/4;" ???????? ?????? ???? 3/4""";MEKAN˜K;Adet;0;;
518;žAMANDIRA 50; ??????????? ?????? 50;MEKAN˜K;Adet;0;;
519;TAHARET MUSLU¦U (SPIRALLI); ????????????? ???? (? ?????? ???????);MEKAN˜K;Adet;0;;
520;TAžLAMA AKšLš (AVU€ ˜€˜ 125); ?????????????? ??? (125, ??????);MEKAN˜K;Adet;0;;
521;TAžLAMA D˜SK˜ 125; ???????????? ???? 125;MEKAN˜K;Adet;0;;
522;TAžLAMA MAK˜NASI (AVU€ ˜€˜ 180); ??????? ?????????? (180, ??????);MEKAN˜K;Adet;0;;
523;TEE S˜YAH D˜žL˜ 40 - 25; ???????? ????????? ??????? 40 ? 25;MEKAN˜K;Adet;25;;
524;TEL FIR€A; ??????????? ?????;MEKAN˜K;Adet;10;;
525;TEST POMPASI (MANUEL); ????????????? ????? (??????);MEKAN˜K;Adet;0;;
526;T˜J M10; ??????? M10;MEKAN˜K;Metre;1 000;;
527;T˜J M12 X 3000; ??????? M12 x 3000;MEKAN˜K;Metre;700;;
528;T˜J M8; ??????? M8;MEKAN˜K;Metre;390;;
529;T˜NER; ????????????;MEKAN˜K;Adet;0;;
530;T˜NER (500g); ???????????? (500 ?);MEKAN˜K;Litre;0;;
531;TORNAV˜DA YILDIZ + DšZ; ???????? ????????? + ??????;MEKAN˜K;Adet;0;;
532;"TR˜FORLU KELEP€E 1 1/2""";" ??????? ????? ? ?????? 1 1/2""";MEKAN˜K;Adet;200;;
533;"TR˜FORLU KELEP€E 1 1/4""";" ??????????? ????? 1 1/4""";MEKAN˜K;Adet;400;;
534;"TR˜FORLU KELEP€E 1""";" ??????????? ????? 1""";MEKAN˜K;Adet;300;;
535;"TR˜FORLU KELEP€E 2 1/2""";" ??????????? ????? 2 1/2""";MEKAN˜K;Adet;60;;
536;"TR˜FORLU KELEP€E 2""";" ??????????? ????? 2""";MEKAN˜K;Adet;150;;
537;"TR˜FORLU KELEP€E 3/4""";" ??????????? ????? 3/4""";MEKAN˜K;Adet;700;;
538;"TR˜FORLU KELEP€E 4""";" ??????????? ????? 4""";MEKAN˜K;Adet;0;;
539;U PROF˜L 40X40; U-??????? 40x40;MEKAN˜K;Metre;500;;
540;YA¦MURLUK ˜ž€˜; ??????? ????????;MEKAN˜K;Adet;0;;
541;ZIMPARA D˜SK 25mm; ???????????? ???? 25 ??;MEKAN˜K;Adet;0;;
542;;;;; ;;
